"0","library(ISLR)"
"0","library(tidyverse) "
"0","library(knitr)"
"0",""
"0","str(Wage)"
"1","'data.frame':	"
"1",""
"1","3000"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2006 2004 2003 2003 2005 2008 2009 2008 2006 2004"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","18 24 45 43 50 54 44 30 41 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maritl    "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""1. Never Married"",..: "
"1",""
"1","1 1 2 2 4 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race      "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1. White"",""2. Black"",..: "
"1",""
"1","1 1 1 3 1 1 4 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","education "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""1. < HS Grad"",..: "
"1",""
"1","1 4 3 4 2 4 3 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region    "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""1. New England"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","jobclass  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""1. Industrial"",..: "
"1",""
"1","1 2 1 2 2 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","health    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""1. <=Good"",""2. >=Very Good"": "
"1",""
"1","1 2 1 2 1 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","health_ins"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""1. Yes"",""2. No"": "
"1",""
"1","2 2 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","logwage   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.32 4.26 4.88 5.04 4.32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wage      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","75 70.5 131 154.7 75"
"1",""
"1"," ..."
"1",""
"1","
"
