"0","# VISUALIZATION: The Statistical Challenge"
"0","# Comparing Holling Type II vs Type III Functional Responses with Noise"
"0",""
"0","set.seed(400) # Fix seed so points stay in the same place"
"0",""
"0","# 1. SETUP PARAMETERS"
"0","N_prey <- seq(0, 100, by = 1)"
"0","a <- 0.5      # Attack rate"
"0","Th <- 0.7     # Handling time"
"0","T_time <- 24  # Time in hours (Standard daily experiment)"
"0",""
"0","# 2. CALCULATE CURVES (Scaled by Time)"
"0","# Type II: (a * N * T) / (1 + a * Th * N)"
"0","Type2 <- (a * N_prey * T_time) / (1 + a * Th * N_prey)"
"0",""
"0","# Type III: (a * N^2 * T) / (1 + a * Th * N^2)"
"0","Type3 <- (a * N_prey^2 * T_time) / (1 + a * Th * N_prey^2)"
"0",""
"0","# 3. PLOT THE CURVES"
"0","# Set ylim to make room for text labels"
"0","plot(N_prey, Type2, type = ""l"", col = ""blue"", lwd = 3, "
"0","     ylim = c(0, 35),"
"0","     ylab = ""Prey Eaten (Count)"", xlab = ""Prey Density (N)"","
"0","     main = ""The Challenge: Distinguishing Models with Noise"")"
