"0","calculate_loocv_mse <- function(data, degree) {"
"0","  "
"0","  n_obs <- nrow(data)"
"0","  squared_errors <- numeric(n_obs)"
"0","  "
"0","  # Ensure the data has the polynomial terms calculated correctly"
"0","  # (though 'poly' inside lm should handle this)"
"0","  "
"0","  for (i in 1:n_obs) {"
"0","    # i. Train Model: Exclude the i-th observation"
"0","    train_data <- data[-i, ]"
"0","    test_data <- data[i, ]"
"0","    "
"0","    # Fit the linear model using the standard polynomial notation"
"0","    # The 'y ~ poly(x, degree, raw = TRUE)' structure is correct."
"0","    m_loocv <- lm(y ~ poly(x, degree, raw = TRUE), data = train_data)"
"0","    "
"0","    # ii. Predict the i-th observation"
"0","    # iii. Determine the squared error"
"0","    prediction <- predict(m_loocv, newdata = test_data)"
"0","    squared_errors[i] <- (test_data$y - prediction)^2"
"0","  }"
"0","  "
"0","  # iv. Calculate the LOOCV Test Error (Average MSE) and return it"
"0","  loocv_mse <- mean(squared_errors)"
"0","  "
"0","  return(loocv_mse)"
"0","}"
"0",""
"0","set.seed(500)"
"0","x <- rnorm(100)"
"0","y <- x - 2*x^2 + rnorm(100)"
"0","df <- data.frame(x = x, y = y)"
"0",""
"0","# 2. Re-define the corrected LOOCV function (pasted above, but executed here)"
"0","# ... (execute the correct calculate_loocv_mse function definition) ..."
"0",""
"0","# 3. Execution Loop"
"0","degrees <- 1:4"
"0","loocv_errors <- numeric(length(degrees))"
"0",""
"0","for (d in degrees) {"
"0","  mse <- calculate_loocv_mse(data = df, degree = d)"
"0","  loocv_errors[d] <- mse"
"0","}"
"0",""
"0","# 4. Create and Print Results"
"0","loocv_results <- data.frame("
"0","  Model_Degree = degrees,"
"0","  LOOCV_MSE = loocv_errors"
"0",")"
"0",""
"0","cat(""LOOCV Mean Squared Error (MSE) Estimates:\n"")"
"1","LOOCV Mean Squared Error (MSE) Estimates:
"
"0","print(loocv_results)"
