"0",""
"0","degrees <- 1:4"
"0","significance_results <- list()"
"0",""
"0","# Loop through each degree and fit the full model"
"0","for (d in degrees) {"
"0","  # Dynamically generate the formula (e.g., y ~ poly(x, 2, raw = TRUE))"
"0","  formula_str <- paste(""y ~ poly(x, d, raw = TRUE)"")"
"0","  "
"0","  # Fit the model to the full dataset (m_full)"
"0","  m_full <- lm(as.formula(formula_str), data = df)"
"0","  "
"0","  # Extract coefficient results (using broom::tidy is clean)"
"0","  model_summary <- broom::tidy(m_full)"
"0","  "
"0","  # Store the results"
"0","  significance_results[[paste(""Degree"", d)]] <- model_summary"
"0","}"
"0",""
"0","# Print the tables for manual comparison"
"0","cat(""Statistical Significance Results (P-values):\n"")"
"1","Statistical Significance Results (P-values):
"
"0","for (name in names(significance_results)) {"
"0","  cat(""\n---"", name, ""---\n"")"
"0","  print(significance_results[[name]])"
"0","}"
"1","
---"
"1"," "
"1","Degree 1"
"1"," "
"1","---
"
