"0","set.seed(22)"
"0","##i."
"0","default_val4 <- initial_split(Default, prop = .5)"
"0","default_train4 <- training(default_val4)"
"0","default_test4 <- testing(default_val4)"
"0",""
"0",""
"0","##ii."
"0","glm_spec <- logistic_reg()"
"0","logistic_recipe2 <- recipe(default ~ balance + income + student, data = Default)"
"0",""
"0","m3 <- workflow() |> add_model(glm_spec) |> add_recipe(logistic_recipe2) |> fit(default_train4)"
"0",""
"0","##iii"
"0","default_probs <- predict(m3, new_data = default_test4, type = ""prob"")"
"0",""
"0",""
"0","## iv"
"0","# 1. Combine probabilities with true test labels"
"0","validation_results4 <- default_test4 |>"
"0","  select(default) |>"
"0","  bind_cols(default_probs)"
"0",""
"0","# 2. Determine the predicted class (Predict 'Yes' if P(Yes) > 0.5)"
"0","validation_results4 <- validation_results4 |>"
"0","  mutate(predicted_class = factor(ifelse(.pred_Yes > 0.5, ""Yes"", ""No""), levels = c(""No"", ""Yes"")),"
"0"," # Check if the prediction is incorrect"
"0","  is_error4 = (default != predicted_class)"
"0","  )"
"0",""
"0",""
"0","# 3. Calculate the Misclassification Error Rate"
"0","validation_error_rate4 <- validation_results4 |>"
"0","  summarise("
"0","    misclassification_rate = mean(is_error4)"
"0","  ) |>"
"0","  pull(misclassification_rate)"
"0",""
"0","# Print the result"
"0","cat(""Validation Set Error (Misclassification Rate) incl. student:"", "
"0","    validation_error_rate4, ""\n"")"
"1","Validation Set Error (Misclassification Rate) incl. student:"
"1"," "
"1","0.0282"
"1"," "
"1","
"
