"0","## i "
"0",""
"0","n_obs <- nrow(Weekly)"
"0",""
"0","#initialize storage vector "
"0","error_indicators <- numeric(n_obs)"
"0",""
"0","#loop part"
"0","for(i in 1:n_obs) {"
"0","  m_loocv <- workflow() |>"
"0","    add_model(logistic_spec) |>"
"0","    add_recipe(logistic_recipe) |>"
"0","    fit(Weekly[-i, ])"
"0","   ## isolate and predict ith observation "
"0","  test_observation <- Weekly[i, ]"
"0","  "
"0","  ## predicted class"
"0","  predicted_direction <- predict(m_loocv, new_data = test_observation, type = ""class"")"
"0","  ## true direction "
"0","  true_direction <- Weekly[i, ]$Direction "
"0","  #extract predicted direction from tibble output"
"0","  pred_class <- predicted_direction$.pred_class"
"0","  "
"0","  #determine error"
"0","  is_error <- ifelse(pred_class != true_direction, 1, 0)"
"0","  "
"0","  #store results"
"0","  error_indicators[i] <- is_error"
"0","  }"
"0","loocv_error_estimate <- mean(error_indicators)"
"0",""
"0","cat(""LOOCV Test Error Estimate:"", loocv_error_estimate, ""\n"")"
"1","LOOCV Test Error Estimate:"
"1"," "
"1","0.4499541"
"1"," "
"1","
"
