"0","# --- EXPERIMENT 1: Super low N ----"
"0","# Hypothesis: Low N will result in unstable probabilities (High Monte Carlo Error)."
"0","# We keep R=0 (Random) constant to isolate the effect of N."
"0","set.seed(400)"
"0","cat(""Running Low Particle Simulation (N=50)...\n"")"
"1","Running Low Particle Simulation (N=50)...
"
"0","#  N = 50"
"0","results_N_lowest <- run_smc_simulation(input_N = 30, input_R = 0, input_seed = 400)"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.366666666666667 , Rt =  11"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.233333333333333 , Rt =  18"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.133333333333333 , Rt =  33"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.566666666666667 , Rt =  6"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.5 , Rt =  7"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.333333333333333 , Rt =  12"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 26"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.866666666666667 , Rt =  3"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.5 , Rt =  7"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.733333333333333 , Rt =  4"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.7 , Rt =  4"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.666666666666667 , Rt =  5"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.466666666666667 , Rt =  8"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.5 , Rt =  7"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.766666666666667 , Rt =  4"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.433333333333333 , Rt =  9"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.4 , Rt =  10"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.3 , Rt =  13"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.766666666666667 , Rt =  4"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.733333333333333 , Rt =  4"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.533333333333333 , Rt =  7"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.466666666666667 , Rt =  8"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
