"0","#forward stepwise selection"
"0",""
"0","regfit_fwd <- regsubsets(Y ~ poly(X, 10, raw = TRUE),"
"0","                         data = df_sim,"
"0","                         nvmax = 10,"
"0","                         method = ""forward"")"
"0",""
"0","fwd_summary <- summary(regfit_fwd)"
"0",""
"0","cat(""\n--- Forward Selection Summary ---\n"")"
"1","
--- Forward Selection Summary ---
"
"0","print(fwd_summary)"
"1","Subset selection object
"
"1","Call: "
"1","regsubsets.formula(Y ~ poly(X, 10, raw = TRUE), data = df_sim, 
"
"1","    nvmax = 10, method = ""forward"")
"
"1","10"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","                         "
"1"," Forced in"
"1"," Forced out"
"1","
poly(X, 10, raw = TRUE)1 "
"1","     FALSE"
"1","      FALSE"
"1","
poly(X, 10, raw = TRUE)2 "
"1","     FALSE"
"1","      FALSE"
"1","
poly(X, 10, raw = TRUE)3 "
"1","     FALSE"
"1","      FALSE"
"1","
poly(X, 10, raw = TRUE)4 "
"1","     FALSE"
"1","      FALSE"
"1","
poly(X, 10, raw = TRUE)5 "
"1","     FALSE"
"1","      FALSE"
"1","
poly(X, 10, raw = TRUE)6 "
"1","     FALSE"
"1","      FALSE"
"1","
poly(X, 10, raw = TRUE)7 "
"1","     FALSE"
"1","      FALSE"
"1","
poly(X, 10, raw = TRUE)8 "
"1","     FALSE"
"1","      FALSE"
"1","
poly(X, 10, raw = TRUE)9 "
"1","     FALSE"
"1","      FALSE"
"1","
poly(X, 10, raw = TRUE)10"
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","10"
"1","
"
"1","Selection Algorithm: "
"1","forward"
"1","
"
"1","         "
"1"," poly(X, 10, raw = TRUE)1"
"1"," poly(X, 10, raw = TRUE)2"
"1"," poly(X, 10, raw = TRUE)3"
"1","
1  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                     "
"1"," ""*""                     "
"1","
2  ( 1 ) "
"1"," "" ""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
3  ( 1 ) "
"1"," ""*""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
4  ( 1 ) "
"1"," ""*""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
5  ( 1 ) "
"1"," ""*""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
6  ( 1 ) "
"1"," ""*""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
7  ( 1 ) "
"1"," ""*""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
8  ( 1 ) "
"1"," ""*""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
9  ( 1 ) "
"1"," ""*""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
10  ( 1 )"
"1"," ""*""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
"
"1","         "
"1"," poly(X, 10, raw = TRUE)4"
"1"," poly(X, 10, raw = TRUE)5"
"1"," poly(X, 10, raw = TRUE)6"
"1","
1  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                     "
"1"," "" ""                     "
"1","
2  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                     "
"1"," "" ""                     "
"1","
3  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                     "
"1"," "" ""                     "
"1","
4  ( 1 ) "
"1"," ""*""                     "
"1"," "" ""                     "
"1"," "" ""                     "
"1","
5  ( 1 ) "
"1"," ""*""                     "
"1"," "" ""                     "
"1"," ""*""                     "
"1","
6  ( 1 ) "
"1"," ""*""                     "
"1"," "" ""                     "
"1"," ""*""                     "
"1","
7  ( 1 ) "
"1"," ""*""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
8  ( 1 ) "
"1"," ""*""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
9  ( 1 ) "
"1"," ""*""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
10  ( 1 )"
"1"," ""*""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
"
"1","         "
"1"," poly(X, 10, raw = TRUE)7"
"1"," poly(X, 10, raw = TRUE)8"
"1"," poly(X, 10, raw = TRUE)9"
"1","
1  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                     "
"1"," "" ""                     "
"1","
2  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                     "
"1"," "" ""                     "
"1","
3  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                     "
"1"," "" ""                     "
"1","
4  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                     "
"1"," "" ""                     "
"1","
5  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                     "
"1"," "" ""                     "
"1","
6  ( 1 ) "
"1"," "" ""                     "
"1"," ""*""                     "
"1"," "" ""                     "
"1","
7  ( 1 ) "
"1"," "" ""                     "
"1"," ""*""                     "
"1"," "" ""                     "
"1","
8  ( 1 ) "
"1"," "" ""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
9  ( 1 ) "
"1"," ""*""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
10  ( 1 )"
"1"," ""*""                     "
"1"," ""*""                     "
"1"," ""*""                     "
"1","
"
"1","         "
"1"," poly(X, 10, raw = TRUE)10"
"1","
1  ( 1 ) "
"1"," "" ""                      "
"1","
2  ( 1 ) "
"1"," "" ""                      "
"1","
3  ( 1 ) "
"1"," "" ""                      "
"1","
4  ( 1 ) "
"1"," "" ""                      "
"1","
5  ( 1 ) "
"1"," "" ""                      "
"1","
6  ( 1 ) "
"1"," "" ""                      "
"1","
7  ( 1 ) "
"1"," "" ""                      "
"1","
8  ( 1 ) "
"1"," "" ""                      "
"1","
9  ( 1 ) "
"1"," "" ""                      "
"1","
10  ( 1 )"
"1"," ""*""                      "
"1","
"
"0","# Find optimal p for Forward Selection"
"0","cat(""\nOptimal Predictors (p) for Forward Selection:\n"")"
"1","
Optimal Predictors (p) for Forward Selection:
"
"0","data.frame("
"0","  Cp = which.min(fwd_summary$cp),"
"0","  BIC = which.min(fwd_summary$bic),"
"0","  AdjR2 = which.max(fwd_summary$adjr2)"
"0",")"
