"0",""
"0","true_beta0 <- 1"
"0","true_beta1 <- 3"
"0","true_beta2 <- -4"
"0",""
"0","# New initial estimates and storage setup"
"0","beta0_hat_new <- 0 "
"0","beta1_hat_new <- 0  # NEW STARTING VALUE"
"0","beta2_hat_new <- 0  # Initialized to zero"
"0",""
"0","iterations <- 1000"
"0","coef_history_new <- matrix(NA, nrow = iterations, ncol = 4)"
"0","colnames(coef_history_new) <- c(""Iteration"", ""Beta0"", ""Beta1"", ""Beta2"")"
"0",""
"0",""
"0","for (k in 1:iterations) {"
"0","  "
"0","  # - beta2_hat (Holding beta1_hat_new Fixed) ---"
"0","  Y_adj_for_beta2 <- df_backfit$Y - (beta1_hat_new * df_backfit$X1)"
"0","  fit_beta2 <- lm(Y_adj_for_beta2 ~ df_backfit$X2)"
"0","  beta0_hat_new <- coef(fit_beta2)[1] "
"0","  beta2_hat_new <- coef(fit_beta2)[2] "
"0","  "
"0","  "
"0","  # Update beta1_hat (Holding new beta2_hat_new Fixed) ---"
"0","  Y_adj_for_beta1 <- df_backfit$Y - (beta2_hat_new * df_backfit$X2)"
"0","  fit_beta1 <- lm(Y_adj_for_beta1 ~ df_backfit$X1)"
"0","  beta0_hat_new <- coef(fit_beta1)[1] "
"0","  beta1_hat_new <- coef(fit_beta1)[2] "
"0","  "
"0","  "
"0","  #HISTORY"
"0","  coef_history_new[k, ] <- c(k, beta0_hat_new, beta1_hat_new, beta2_hat_new)"
"0","}"
"0",""
"0","#Convert History to Long Format for Plotting"
"0","df_history_new <- as.data.frame(coef_history_new)"
"0","df_long_new <- df_history_new |>"
"0","  pivot_longer("
"0","    cols = starts_with(""Beta""),"
"0","    names_to = ""Coefficient"","
"0","    values_to = ""Estimate_Value"""
"0","  )"
"0",""
"0","df_long_original <- df_long |> mutate(Start_Value = ""Initial (Beta1 = 10)"")"
"0","df_long_new_start <- df_long_new |> mutate(Start_Value = ""New Start (Beta1 = 0)"")"
"0",""
"0","# Combine into one data frame"
"0","df_comparison <- bind_rows(df_long_original, df_long_new_start)"
"0",""
"0","# --- 2. Overlay Comparison Plot ---"
"0",""
"0","# Define True Coefficients (Assumed from previous steps)"
"0","true_beta0 <- 1"
"0","true_beta1 <- 3"
"0","true_beta2 <- -4"
"0",""
"0","ggplot(df_comparison, aes(x = Iteration, y = Estimate_Value, "
"0","                          group = interaction(Coefficient, Start_Value), "
"0","                          color = Coefficient, linetype = Start_Value)) +"
"0","  geom_line(linewidth = 1) +"
"0","  "
"0","  # Overlay the horizontal lines for the true coefficients"
"0","  geom_hline(yintercept = true_beta1, linetype = ""dotted"", color = ""red"", alpha = 0.7) +"
"0","  geom_hline(yintercept = true_beta2, linetype = ""dotted"", color = ""blue"", alpha = 0.7) +"
"0","  "
"0","  labs("
"0","    title = ""Backfitting Convergence: Different Starting Values"","
"0","    subtitle = ""The final converged solution is unique and independent of the starting point."","
"0","    x = ""Iteration"","
"0","    y = ""Coefficient Estimate Value"","
"0","    linetype = ""Starting Value"""
"0","  ) +"
"0","  scale_color_manual("
"0","    values = c(""Beta0"" = ""gray50"", ""Beta1"" = ""red"", ""Beta2"" = ""blue"")"
"0","  ) +"
"0","  theme_minimal(base_size = 14)"
