"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","lambda_range <- 10^seq(-4, -0.5, length.out = 30) "
"0",""
"0","# Initialize the storage data frame, filling MSE columns with NA"
"0","boost_results <- data.frame("
"0","    shrinkage = lambda_range, "
"0","    train_mse = NA, "
"0","    test_mse = NA"
"0",")"
"0","# Find the lambda value that resulted in the minimum test MSE"
"0","optimal_lambda_boost <- boost_results$shrinkage[which.min(boost_results$test_mse)]"
"0","min_test_mse <- min(boost_results$test_mse)"
"0",""
"0","# Plotting the Test MSE Curve"
"0","ggplot(boost_results, aes(x = shrinkage, y = test_mse)) +"
"0","  geom_line(linewidth = 1.2, color = ""darkred"") +"
"0","  geom_point(size = 3, color = ""darkred"") +"
"0","  "
"0","  # Highlight the minimum Test MSE point (optimal lambda)"
"0","  geom_point(data = filter(boost_results, test_mse == min_test_mse),"
"0","             aes(x = shrinkage, y = test_mse), "
"0","             color = ""blue"", size = 4, shape = 20) +"
"0","             "
"0","  geom_vline(xintercept = optimal_lambda_boost, linetype = ""dashed"", color = ""gray50"") +"
"0","  "
"0","  scale_x_log10() + # Log scale is essential for reading shrinkage values"
"0","  labs("
"0","    title = ""Boosting Test MSE vs. Shrinkage Parameter"","
"0","    subtitle = paste(""Optimal Shrinkage (λ) = "", formatC(optimal_lambda_boost, format = ""e"", digits = 2)),"
"0","    x = ""Shrinkage Parameter (λ, Log Scale)"","
"0","    y = ""Test Mean Squared Error (MSE)"""
"0","  ) +"
"0","  theme_minimal(base_size = 14)"
