"0","library(rpart.plot)"
"0",""
"0","# Extract the underlying rpart object from the fitted workflow"
"0","final_tree_engine <- extract_fit_engine(tree_fit_unpruned) "
"0",""
"0","# Plot the tree using a clear style"
"0","rpart.plot(final_tree_engine,"
"0","           type = 2,           # Plot number of observations"
"0","           extra = 104,        # Show probabilities and number of observations"
"0","           main = ""Unpruned Decision Tree for OJ Purchase"","
"0","           roundint = FALSE)"
