"0","# 1. Define the endpoints of the desired range (on the log10 scale)"
"0","log_lambda_min <- log10(0.01) # log10(10^-2) = -2"
"0","log_lambda_max <- log10(10^10) # log10(10^10) = 10"
"0",""
"0","# 2. Create a sequence of 100 values on the log10 scale"
"0","log_lambda_sequence <- seq(from = log_lambda_min, to = log_lambda_max, length.out = 100)"
"0",""
"0","# 3. Transform the sequence back to the original scale (lambda)"
"0","lambda_vector <- 10^log_lambda_sequence"
"0",""
"0","# Print the first few and last few values to verify the range"
"0","cat(""First 5 lambda values:\n"")"
"1","First 5 lambda values:
"
"0","print(head(lambda_vector, 5))"
"1","[1]"
"1"," 0.01000000"
"1"," 0.01321941"
"1"," 0.01747528"
"1"," 0.02310130"
"1"," 0.03053856"
"1","
"
"0","cat(""\nLast 5 lambda values:\n"")"
"1","
Last 5 lambda values:
"
"0","print(tail(lambda_vector, 5))"
"1","[1]"
"1","  3274549163"
"1","  4328761281"
"1","  5722367659"
"1","  7564633276"
"1"," 10000000000"
"1","
"
