"0",""
"0",""
"0","# 1. Create the new adjusted response variable (Partial Residuals)"
"0","# Y_adj_new = Y - beta2_hat * X2"
"0","Y_adj_new <- df_backfit$Y - (beta2_hat * df_backfit$X2)"
"0",""
"0","# 2. Fit the simple linear regression model: Y_adj_new ~ X1"
"0","# This fits the model: Y - beta2_hat*X2 = beta0 + beta1*X1 + epsilon"
"0","fit_beta1 <- lm(Y_adj_new ~ df_backfit$X1)"
"0",""
"0","# 3. Update beta1_hat: Extract the coefficient for X1 (the second coefficient)"
"0","# coef(fit_beta1)[1] is the new intercept (beta0)"
"0","# coef(fit_beta1)[2] is the new beta1_hat"
"0","beta1_hat <- coef(fit_beta1)[2]"
"0",""
"0","# Print the updated estimate"
"0","cat(sprintf(""Updated estimate for beta1_hat: %.4f\n"", beta1_hat))"
"1","Updated estimate for beta1_hat: 3.0086
"
