"0","# 1. Create the matrix of predictors (X, X^2, ..., X^10)"
"0","X_matrix <- model.matrix(Y ~ poly(X, 10, raw = TRUE), data = df_sim)[, -1]"
"0",""
"0","# 2. Fit the Lasso model with 10-fold Cross-Validation"
"0","# alpha = 1 specifies the Lasso penalty"
"0","library(glmnet)"
"0","set.seed(445) # Use the same seed for reproducibility"
"0","cv_lasso_fit <- cv.glmnet(X_matrix, Y, alpha = 1, nfolds = 10)"
"0",""
"0","# 3. Store the optimal lambda values"
"0","lambda_min <- cv_lasso_fit$lambda.min"
"0","lambda_1se <- cv_lasso_fit$lambda.1se"
"0",""
"0","cat(""Optimal Lambda (lambda.min): "", lambda_min, ""\n"")"
"1","Optimal Lambda (lambda.min): "
"1"," "
"1","0.09866335"
"1"," "
"1","
"
"0","cat(""Optimal Lambda (lambda.1se): "", lambda_1se, ""\n"")"
"1","Optimal Lambda (lambda.1se): "
"1"," "
"1","0.3306804"
"1"," "
"1","
"
"0","# Plot CV error vs. log(lambda)"
"0","plot(cv_lasso_fit)"
