"0",""
"0",""
"0","# Coefficients for lambda.min (best fit)"
"0","coef_min <- as.matrix(coef(cv_lasso_fit, s = lambda_min))"
"0","cat(""\nCoefficients at lambda.min:\n"")"
"1","
Coefficients at lambda.min:
"
"0","print(coef_min[coef_min[, 1] != 0, , drop = FALSE]) # Print non-zero coefficients"
"1","                        "
"1"," s=0.09866335"
"1","
(Intercept)             "
"1","    0.8342696"
"1","
poly(X, 10, raw = TRUE)1"
"1","   -0.1554780"
"1","
poly(X, 10, raw = TRUE)2"
"1","    1.9829010"
"1","
poly(X, 10, raw = TRUE)3"
"1","   -1.0957073"
"1","
"
"0","# Coefficients for lambda.1se (more parsimonious)"
"0","coef_1se <- as.matrix(coef(cv_lasso_fit, s = lambda_1se))"
"0","cat(""\nCoefficients at lambda.1se:\n"")"
"1","
Coefficients at lambda.1se:
"
"0","print(coef_1se[coef_1se[, 1] != 0, , drop = FALSE])"
"1","                        "
"1"," s=0.3306804"
"1","
(Intercept)             "
"1","    1.002043"
"1","
poly(X, 10, raw = TRUE)2"
"1","    1.827571"
"1","
poly(X, 10, raw = TRUE)3"
"1","   -1.094778"
"1","
"
