"0","set.seed(49)"
"0","##i."
"0","default_val3 <- initial_split(Default, prop = .75)"
"0","default_train3 <- training(default_val3)"
"0","default_test3 <- testing(default_val3)"
"0",""
"0",""
"0","##ii."
"0","glm_spec <- logistic_reg()"
"0","logistic_recipe <- recipe(default ~ balance + income, data = Default)"
"0",""
"0","m2 <- workflow() |> add_model(glm_spec) |> add_recipe(logistic_recipe) |> fit(default_train3)"
"0",""
"0","##iii"
"0","default_probs <- predict(m2, new_data = default_test3, type = ""prob"")"
"0",""
"0",""
"0","## iv"
"0","# 1. Combine probabilities with true test labels"
"0","validation_results3 <- default_test3 |>"
"0","  select(default) |>"
"0","  bind_cols(default_probs)"
"0",""
"0","# 2. Determine the predicted class (Predict 'Yes' if P(Yes) > 0.5)"
"0","validation_results3 <- validation_results3 |>"
"0","  mutate(predicted_class = factor(ifelse(.pred_Yes > 0.5, ""Yes"", ""No""), levels = c(""No"", ""Yes"")),"
"0"," # Check if the prediction is incorrect"
"0","  is_error3 = (default != predicted_class)"
"0","  )"
"0",""
"0",""
"0","# 3. Calculate the Misclassification Error Rate"
"0","validation_error_rate3 <- validation_results3 |>"
"0","  summarise("
"0","    misclassification_rate = mean(is_error3)"
"0","  ) |>"
"0","  pull(misclassification_rate)"
"0",""
"0","# Print the result"
"0","cat(""Validation Set Error (Misclassification Rate) for 75/25 split:"", "
"0","    validation_error_rate3, ""\n"")"
"1","Validation Set Error (Misclassification Rate) for 75/25 split:"
"1"," "
"1","0.03"
"1"," "
"1","
"
