"0",""
"0",""
"0","# --- 4. Evaluation on Test Set (Test MSE) ---"
"0",""
"0","# Predict on the test set"
"0","gam_predictions <- predict(gam_fit, newdata = college_test)"
"0",""
"0","# Calculate Test MSE"
"0","test_mse_gam <- mean((college_test$Outstate - gam_predictions)^2)"
"0",""
"0","cat(sprintf(""\nGAM Test MSE on Validation Set: %.2f\n"", test_mse_gam))"
"1","
GAM Test MSE on Validation Set: 3551926.30
"
"0","# --- 5. Evidence of Non-Linearity (edf Analysis) ---"
"0",""
"0","gam_summary <- summary(gam_fit)"
"0","smooth_stats <- as_tibble(gam_summary$s.table)"
"0",""
"0","# Identify variables where edf is significantly > 1 and p-value is low"
"0","non_linear_evidence <- smooth_stats |>"
"0","    mutate(Predictor = selected_continuous) |>"
"0","    filter(edf > 2.0 & `p-value` < 0.05) |> # Filter for significant non-linear terms"
"0","    select(Predictor, edf, `p-value`)"
"0","    "
"0","cat(""\nVariables with Evidence of Strong Non-Linear Relationship (edf > 2.0 & p < 0.05):\n"")"
"1","
Variables with Evidence of Strong Non-Linear Relationship (edf > 2.0 & p < 0.05):
"
"0","print(non_linear_evidence)"
