"0","# Load necessary libraries"
"0","library(ISLR)"
"0","library(tidymodels)"
"0","library(leaps) # For regsubsets (Forward Selection)"
"0","library(mgcv)  # For fitting the GAM"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","set.seed(442) "
"0",""
"0","# --- 1. Data Setup, Split, and Feature Selection ---"
"0",""
"0","# Load data and ensure 'Private' is correctly set as a factor"
"0","College_df <- as_tibble(College) |>"
"0","  mutate(Private = factor(Private))"
"0",""
"0","# Split data (60% train, 40% test)"
"0","data_split <- initial_split(College_df, prop = 0.60)"
"0","college_train <- training(data_split)"
"0","college_test <- testing(data_split)"
"0",""
"0","# Note: The forward selection step determined the following 10 variables:"
"0","selected_predictors <- c(""Private"", ""Apps"", ""Accept"", ""F.Undergrad"", ""Room.Board"", "
"0","                         ""Personal"", ""PhD"", ""perc.alumni"", ""Expend"", ""Grad.Rate"")"
"0",""
"0","# Separate Continuous and Factor Predictors"
"0","# FIX: Use the original factor name 'Private' (not 'PrivateYes') as the linear term."
"0","selected_continuous <- selected_predictors[2:10] "
"0","linear_term <- selected_predictors[1] # ""Private"""
"0",""
"0","# --- 2. Construct and Fit GAM ---"
"0",""
"0","# Apply smooth function s(..., bs='cs', k=6) to all continuous variables"
"0","smooth_terms <- paste0(""s("", selected_continuous, "", bs='cs', k=6)"", collapse = "" + "")"
"0",""
"0","# Final Formula: Outstate ~ Smooth Terms + Private (Linear Term)"
"0","gam_formula_str <- paste(""Outstate ~"", smooth_terms, ""+"", linear_term)"
"0","gam_formula <- as.formula(gam_formula_str)"
"0",""
"0","# Fit the GAM model"
"0","gam_fit <- mgcv::gam(gam_formula, data = college_train)"
"0",""
"0","# --- 3. Plot Results and Explain Findings ---"
"0",""
"0","cat(""--- GAM Partial Residual Plots: Evidence of Non-Linearity ---\n"")"
"1","--- GAM Partial Residual Plots: Evidence of Non-Linearity ---
"
"0","# The plot shows the estimated smooth curve for each continuous variable."
"0","plot(gam_fit, pages = 1, residuals = TRUE, pch = 1, "
"0","     main = ""GAM Smooth Terms for Outstate Tuition"")"
