"0","#lasso"
"0","# Alpha = 1 for Lasso Regression"
"0","cv_lasso_fit <- cv.glmnet(x_train, y_train, alpha = 1, nfolds = 10)"
"0","lambda_lasso <- cv_lasso_fit$lambda.min"
"0",""
"0","lasso_predictions <- predict(cv_lasso_fit, newx = x_test, s = lambda_lasso)"
"0","lasso_rmse <- sqrt(mean((y_test - lasso_predictions)^2))"
"0",""
"0","lasso_coefs <- coef(cv_lasso_fit, s = lambda_lasso)"
"0","non_zero_coefs <- sum(lasso_coefs[-1, ] != 0)"
"0",""
"0","results[nrow(results) + 1, ] <- list(paste(""Lasso (p="", non_zero_coefs, "")""), lasso_rmse)"
