"0","# results"
"0","library(leaps)"
"0","# Fit best subset selection on training data"
"0","regfit_best <- regsubsets(crim ~ ., data = train_data, nvmax = ncol(x_train))"
"0","reg_summary <- summary(regfit_best)"
"0",""
"0","# Select optimal model size based on BIC (often preferred for smaller models)"
"0","p_optimal_bic <- which.min(reg_summary$bic)"
"0",""
"0",""
"0",""
"0","# Get the predictors for the BIC model"
"0","bic_coefs <- coef(regfit_best, id = p_optimal_bic)"
"0","bic_predictors <- names(bic_coefs)[-1]"
"0",""
"0","# Fit the selected model and evaluate test error"
"0","bic_formula <- as.formula(paste(""crim ~"", paste(bic_predictors, collapse = "" + "")))"
"0","bic_lm_fit <- lm(bic_formula, data = train_data)"
"0","bic_predictions <- predict(bic_lm_fit, newdata = test_data)"
"0","bic_rmse <- sqrt(mean((y_test - bic_predictions)^2))"
"0",""
"0","results[nrow(results) + 1, ] <- list(paste(""Best Subset (p="", p_optimal_bic, "")""), bic_rmse)"
"0","# Print the final performance summary"
"0","cat(""## 📊 Model Performance Summary (Test Set RMSE)\n"")"
"1","## 📊 Model Performance Summary (Test Set RMSE)
"
"0","print(results)"
