"0","names(OJ)
"
"1"," [1]"
"1"," ""Purchase""      "
"1"," ""WeekofPurchase"""
"1"," ""StoreID""       "
"1"," ""PriceCH""       "
"1"," ""PriceMM""       "
"1"," ""DiscCH""        "
"1","
"
"1"," [7]"
"1"," ""DiscMM""        "
"1"," ""SpecialCH""     "
"1"," ""SpecialMM""     "
"1"," ""LoyalCH""       "
"1"," ""SalePriceMM""   "
"1"," ""SalePriceCH""   "
"1","
"
"1","[13]"
"1"," ""PriceDiff""     "
"1"," ""Store7""        "
"1"," ""PctDiscMM""     "
"1"," ""PctDiscCH""     "
"1"," ""ListPriceDiff"" "
"1"," ""STORE""         "
"1","
"
