"0",""
"0",""
"0","# --- Define Helper Function to Calculate Error Rate (1 - Accuracy) ---"
"0","calculate_error <- function(model_fit, data_set) {"
"0","  predictions <- predict(model_fit, new_data = data_set, type = ""class"")"
"0","  results <- data_set |> "
"0","    select(Purchase) |> "
"0","    bind_cols(predictions)"
"0","  "
"0","  # Error Rate = 1 - Accuracy"
"0","  error <- 1 - accuracy(results, truth = Purchase, estimate = .pred_class)$.estimate"
"0","  return(error)"
"0","}"
"0",""
"0","# --- h. Compare Training Error Rates ---"
"0",""
"0","# Calculate Training Error for Unpruned Tree"
"0","train_error_unpruned <- calculate_error(tree_fit_unpruned, oj_train)"
"0",""
"0","# Calculate Training Error for Pruned Tree"
"0","train_error_pruned <- calculate_error(tree_fit_pruned, oj_train)"
"0",""
"0",""
"0","# --- i. Compare Test Error Rates ---"
"0",""
"0","# Calculate Test Error for Unpruned Tree"
"0","test_error_unpruned <- calculate_error(tree_fit_unpruned, oj_test)"
"0",""
"0","# Calculate Test Error for Pruned Tree (The primary goal)"
"0","test_error_pruned <- calculate_error(tree_fit_pruned, oj_test)"
"0",""
"0","# --- Consolidate and Print Results ---"
"0","error_comparison <- data.frame("
"0","  Metric = c(""Training Error Rate"", ""Test Error Rate""),"
"0","  Unpruned_Tree = c(train_error_unpruned, test_error_unpruned),"
"0","  Pruned_Tree = c(train_error_pruned, test_error_pruned)"
"0",")"
"0",""
"0","print(error_comparison)"
