"0","# validation = ""CV"" specifies 10-fold cross-validation by default"
"0","pcr_fit <- pcr(Apps ~ ., data = train_data, scale = TRUE, validation = ""CV"")"
"0",""
"0","# 1. Select the optimal number of components (M)"
"0","# M is chosen as the number of components that minimizes the CV error (RMSE)"
"0","# 'which.min(pcr_fit$validation$PRESS)' finds the minimum Prediction Residual Sum of Squares (PRESS),"
"0","# which corresponds to the minimum RMSE/CV error."
"0","M_optimal <- which.min(pcr_fit$validation$adj)"
"0",""
"0","# Make predictions on the test set using the optimal M"
"0","pcr_predictions <- predict(pcr_fit, newdata = test_data, ncomp = M_optimal)"
"0",""
"0","# Calculate the Test Set Error (RMSE)"
"0","pcr_test_error <- sqrt(mean((test_data$Apps - pcr_predictions)^2))"
"0",""
"0","M_optimal"
"1","[1]"
"1"," 17"
"1","
"
"0","pcr_test_error"
"1","[1]"
"1"," 979.2641"
"1","
"
