"0","Hitters_df <- as_tibble(Hitters) |>"
"0","  drop_na() |>"
"0","  mutate(Salary = log(Salary))"
"0",""
"0","# --- b. Create Training and Test Sets (First 200) ---"
"0","n_train <- 200"
"0",""
"0","# Training set: First 200 observations"
"0","oj_train <- Hitters_df[1:n_train, ]"
"0",""
"0","# Test set: Remaining observations"
"0","oj_test <- Hitters_df[(n_train + 1):nrow(Hitters_df), ]"
"0",""
"0","cat(sprintf(""Training Set Size: %d\n"", nrow(oj_train)))"
"1","Training Set Size: 200
"
"0","cat(sprintf(""Test Set Size: %d\n"", nrow(oj_test)))"
"1","Test Set Size: 63
"
"0","# Define the common recipe for all models"
"0","hitters_recipe <- recipe(Salary ~ ., data = oj_train) |>"
"0","  step_dummy(all_nominal_predictors()) |>"
"0","  step_normalize(all_numeric_predictors(), -all_outcomes())"
