"0","# Set the seed for reproducibility"
"0","set.seed(445) "
"0",""
"0","# Define parameters"
"0","n <- 100"
"0","beta0 <- 1"
"0","beta1 <- 3"
"0","beta2 <- -4"
"0","sigma_noise <- 0.5"
"0",""
"0","# 1. Generate Predictors X1 and X2 (Standard Normal)"
"0","X1 <- rnorm(n, mean = 0, sd = 1)"
"0","X2 <- rnorm(n, mean = 0, sd = 1)"
"0",""
"0","# 2. Generate Noise Epsilon (Normal, mean=0, sd=0.5)"
"0","epsilon <- rnorm(n, mean = 0, sd = sigma_noise)"
"0",""
"0","# 3. Generate the Response Vector Y (Assuming X4 is X2)"
"0","# Y = 1 + 3*X1 - 4*X2 + epsilon"
"0","Y <- beta0 + (beta1 * X1) + (beta2 * X2) + epsilon"
"0",""
"0","# 4. Create the final data frame for use in backfitting"
"0","df_backfit <- data.frame(Y = Y, X1 = X1, X2 = X2)"
"0",""
"0","cat(""First 5 rows of the simulated data:\n"")"
"1","First 5 rows of the simulated data:
"
"0","print(head(df_backfit, 5))"
