"0",""
"0","logistic_spec <- logistic_reg()"
"0",""
"0","logistic_fit <- logistic_spec |>"
"0","  fit(default ~ balance + income, family = ""binomial"", data = Default)"
"0",""
"0","logistic_fit |>"
"0","  pluck(""fit"") |>"
"0","  summary()"
"1","
Call:
"
"1",""
"1","stats::glm(formula = default ~ balance + income, family = stats::binomial, 
    data = data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.154e+01"
"1","  4.348e-01"
"1"," -26.545"
"1","  < 2e-16"
"1"," ***"
"1","
balance    "
"1","  5.647e-03"
"1","  2.274e-04"
"1","  24.836"
"1","  < 2e-16"
"1"," ***"
"1","
income     "
"1","  2.081e-05"
"1","  4.985e-06"
"1","   4.174"
"1"," 2.99e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2920.6  on 9999  degrees of freedom
"
"1",""
"1","Residual deviance: 1579.0  on 9997  degrees of freedom
"
"1","AIC: "
"1",""
"1","1585"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
