"0","tune_results <- tune_grid("
"0","    tree_wf_tune, "
"0","    resamples = oj_folds, "
"0","    grid = cp_grid, "
"0","    metrics = metric_set(accuracy)"
"0",")"
"0","# 1. Setup 10-fold Cross-Validation Resamples"
"0","oj_folds <- vfold_cv(oj_train, v = 10, strata = Purchase) # Stratified folds"
"0",""
"0","# 2. Define Tree Specification with a tuning parameter for cost_complexity (cp)"
"0","tree_spec_tune <- decision_tree(cost_complexity = tune()) |>"
"0","  set_mode(""classification"") |>"
"0","  set_engine(""rpart"")"
"0",""
"0","# 3. Create a parameter grid (logarithmically spaced cp values)"
"0","cp_grid <- grid_regular(cost_complexity(), levels = 25)"
"0",""
"0","# 4. Create Workflow and Tune (This step finds optimal cp)"
"0","tree_wf_tune <- workflow() |>"
"0","  add_model(tree_spec_tune) |>"
"0","  add_formula(Purchase ~ .)"
"0",""
"0",""
"0","optimal_cp <- 0.02 "
"0",""
"0",""
"0","autoplot(tune_results) + "
"0","   geom_vline(xintercept = optimal_cp, lty = 2, color = ""red"") +"
"0","   labs(title = ""CV Error vs. Tree Complexity (Cost Complexity Parameter)"")"
