"0",""
"0","Boston <- Boston"
"0",""
"0","set.seed(445)"
"0",""
"0","# Split the data into 60% train and 40% test"
"0","data_split <- initial_split(Boston, prop = 0.60)"
"0","train_data <- training(data_split)"
"0","test_data  <- testing(data_split)"
"0",""
"0","# The response variable is 'crim' (per capita crime rate)"
"0","x_train <- model.matrix(crim ~ ., data = train_data)[, -1]"
"0","y_train <- train_data$crim"
"0",""
"0","x_test <- model.matrix(crim ~ ., data = test_data)[, -1]"
"0","y_test <- test_data$crim"
"0",""
"0","# Data frame to store results"
"0","results <- data.frame(Model = character(), RMSE = numeric())"
"0",""
"0","lm_fit <- lm(crim ~ ., data = train_data)"
"0","lm_predictions <- predict(lm_fit, newdata = test_data)"
"0","lm_rmse <- sqrt(mean((y_test - lm_predictions)^2))"
"0",""
"0","results[nrow(results) + 1, ] <- list(""Least Squares"", lm_rmse)"
