"0","set.seed(400)"
"0","## MAKING AUTHOR'S CODE INTO A FUNCTION so I can use other values later, commenting out utility plots "
"0","run_smc_simulation <- function(input_N = 500, input_R = 0, input_I = 15, input_seed = 400) { #JD changed I from 25 to 15 for computational purposes and made into a function"
"0","  "
"0","  # 1. SETUP PARAMETERS"
"0","  set.seed(400) "
"0","  "
"0","  # Override standard variables with Function Arguments"
"0","  N <- input_N"
"0","  R <- input_R"
"0","  I <- input_I"
"0","  "
"0","  # Fixed Project Settings"
"0","  models <- 1:4 %>% matrix(nrow = 1)"
"0","  modeltype <- list(""Beta Binomial type 2 functional response model"","
"0","                    ""Beta Binomial type 3 functional response model"","
"0","                    ""Binomial type 2 functional response model"","
"0","                    ""Binomial type 3 functional response model"")"
"0","  "
"0","  # Load example dataset for methods that require it"
"0","  if (R %in% 4:5){"
"0","    dataset <- read.table(""papanikolau_data.txt"", sep = "" "", col.names = c(""N"", ""n"")) %>% as.matrix"
"0","  }"
"0","  "
"0","  # Select ""true values"" of parameters for methods that require it"
"0","  if (R %in% c(0:3,5)){"
"0","    a <- 0.5"
"0","    Th <- 0.7"
"0","    lambda <- 0.5"
"0","    parameter_set <- matrix(c(a, Th, lambda), nrow = 1) %>% log"
"0","    M_true <- 1"
"0","  }"
"0","  "
"0","  # Assign values to parameters "
"0","  K <- length(models) # number of models"
"0","  E <- N/2 # threshold for ESS for SMC"
"0","  Nmin <- 1 # min value in the discrete design space"
"0","  Nmax <- 300 # max value in the discrete design space"
"0","  time <- 24 # length of time that predator has access to prey in hours"
"0","  tol <- 2 # tolerance for ESS "
"0","  "
"0","  ##############################################################"
"0","  # CONDUCTING THE SMC"
"0","  ##############################################################"
"0","  "
"0","  # Initialise other required quantities "
"0","  data <- matrix(0, I, 2) # Set up data"
"0","  log_Z = matrix(0, 1, K) # initialise log estimate of evidence"
"0","  loglik = matrix(0, N, K) # initialise vector of log likelihood"
"0","  logpri = matrix(0, N, K) # initialise vector of log prior"
"0","  px = matrix(0, N, K) # initialise vector of the log posterior"
"0","  w = matrix(0, N, K) # initialise vector of unnormalised weights of particles"
"0","  ESS = matrix(0, 1, K) # initialise vector of effective sample size of each model"
"0","  "
"0","  # Draw theta from prior distribution"
"0","  # NOTE: We use local=TRUE so it runs inside this function environment"
"0","  source('prior_sampling.R', local = TRUE)"
"0","  "
"0","  W <- rep(1/N, N * K) %>% matrix(nrow = N)"
"0","  "
"0","  all_cov_matrices <- list()"
"0","  for(M in 1:K){"
"0","    all_cov_matrices[[M]] = cov(theta[,,M])"
"0","  }"
"0","  "
"0","  ## RUN SMC ALGORITHM LOOP"
"0","  for (i in 1:I){"
"0","    "
"0","    if(N > 100) {"
"0","      cat(paste(""    **** Iteration number"", i, ""**** ""), sep =""\n"")"
"0","    }"
"0","    "
"0","    if (R %in% c(0, 1, 2, 3, 5)){"
"0","      if  (R == 0){"
"0","        # Select design points randomly"
"0","        data[i,1]= sample(Nmin:Nmax, 1, replace = T)"
"0","      }"
"0","      else if (R == 1){"
"0","        source('parameter_estimation_utility.R', local = TRUE) "
"0","       # source('utility_plot.R', local = TRUE) # JD commenting these out for computation purposes"
"0","      }"
"0","      else if (R == 2){"
"0","        source('model_discrimination_utility.R', local = TRUE) "
"0","        # source('utility_plot.R', local = TRUE)  # JD commenting these out for computation purposes"
"0","      }"
"0","      else if (R == 3){"
"0","        source('total_entropy_utility.R', local = TRUE) "
"0","       # source('utility_plot.R', local = TRUE)  # JD commenting these out for computation purposes"
"0","      }"
"0","      else {"
"0","        data[i,1] <- dataset[i,1] "
"0","      }"
"0","      "
"0","      # Generate observation from the design point"
"0","      data[i,2] <- generate_data(data[i,1], parameter_set, observation_time = time, M_true)[[1]]"
"0","    }"
"0","    else if(R == 4){"
"0","      data[i,] <- dataset[i,] "
"0","    }"
"0","    "
"0","    data_subset <- data[1:i,, drop = FALSE] "
"0","    "
"0","    for (M in 1:K){"
"0","      #  Re-weight"
"0","      w[,M] = W[,M] * exp(loglikelihood_Hollings(exp(theta[,,M]), data[i,,drop = FALSE], observation_time = time, models[M]))"
"0","      log_Z[M] = log_Z[M] + log(sum(w[,M]))"
"0","      "
"0","      # Normalise weights"
