"0","tree_wf_tune <- workflow() |>"
"0","  add_model(tree_spec_tune) |>"
"0","  add_recipe(tree_recipe)"
"0","tree_spec_unpruned <- decision_tree(cost_complexity = 0) |>"
"0","  set_mode(""classification"") |>"
"0","  set_engine(""rpart"")"
"0",""
"0",""
"0","tree_recipe <- recipe(Purchase ~ ., data = oj_train)"
"0","tree_wf_unpruned <- workflow() |>"
"0","  add_model(tree_spec_unpruned) |>"
"0","  add_recipe(tree_recipe)"
"0",""
"0","# CRITICAL LINE: You must run this line and assign the output!"
"0","tree_fit_unpruned <- fit(tree_wf_unpruned, oj_train)"
"0",""
"0","library(yardstick) "
"0",""
"0","#. Define Model Specification (Classification Tree)"
"0","tree_spec_unpruned <- decision_tree(cost_complexity = 0) |>"
"0","  set_mode(""classification"") |>"
"0","  set_engine(""rpart"")"
"0",""
"0","#recipe"
"0",""
"0","tree_recipe <- recipe(Purchase ~ ., data = oj_train) "
"0",""
"0","# --- 3. Fit the Model ---"
"0","tree_wf_unpruned <- workflow() |>"
"0","  add_model(tree_spec_unpruned) |>"
"0","  add_recipe(tree_recipe) |>"
"0","  fit(oj_train)"
"0",""
"0","#4. Calculate Training Error Rate ---"
"0",""
"0","# Predict the class labels on the training data itself"
"0","train_pred <- predict(tree_wf_unpruned, new_data = oj_train, type = ""class"")"
"0",""
"0","# Combine results"
"0","train_results <- oj_train |> "
"0","  select(Purchase) |>"
"0","  bind_cols(train_pred)"
"0",""
"0","# Calculate Accuracy, then subtract from 1 to get Misclassification Error Rate"
"0","train_accuracy <- accuracy(train_results, truth = Purchase, estimate = .pred_class)$.estimate"
"0","training_error_rate <- 1 - train_accuracy"
"0",""
"0","#. Find Terminal Nodes "
"0",""
"0","# Extract the underlying rpart object from the fitted workflow"
"0","final_tree_engine <- extract_fit_engine(tree_fit_unpruned) "
"0",""
"0","# The 'frame' component of the rpart object lists all nodes. "
"0","# '<leaf>' identifies terminal nodes."
"0","terminal_nodes <- sum(final_tree_engine$frame$var == ""<leaf>"")"
"0",""
"0","#Output Summary ---"
"0","cat(""--- Unpruned Tree Results ---\n"")"
"1","--- Unpruned Tree Results ---
"
"0","cat(sprintf(""Training Misclassification Error Rate: %.4f\n"", training_error_rate))"
"1","Training Misclassification Error Rate: 0.1285
"
"0","cat(sprintf(""Number of Terminal Nodes: %d\n"", terminal_nodes))"
"1","Number of Terminal Nodes: 24
"
