"0","# 1. Training MSE data (from part b)"
"0","# Assuming 'training_MSE' is still in memory from part b's calculation"
"0","plot_df_train <- data.frame("
"0","  p = 1:p, "
"0","  MSE = training_MSE"
"0",")"
"0",""
"0","# --- Recalculate Test MSE with Correct Naming ---"
"0",""
"0","# 1. Create the design matrix for the test set (900 rows, 21 columns)"
"0","X_test_design <- cbind(Intercept = 1, X_test) "
"0","full_names <- c(""(Intercept)"", paste0(""X."", 1:p)) # Set required names based on error message"
"0","colnames(X_test_design) <- full_names "
"0",""
"0","test_MSE <- rep(NA, p) "
"0",""
"0","# Loop through all model sizes (i = 1 to 20)"
"0","for (i in 1:p) {"
"0","  beta_hat_partial <- coef(regfit_best, id = i)"
"0","  beta_hat_full <- rep(0, p + 1)"
"0","  names(beta_hat_full) <- full_names "
"0","  "
"0","  selected_names <- names(beta_hat_partial)"
"0","  col_indices <- match(selected_names, full_names) "
"0",""
"0","  # The NA check is now unnecessary, as the names are explicitly set"
"0","  # to match the output. The error won't occur here if the data frame "
"0","  # for regsubsets was created as data.frame(y = y_train, X = X_train)."
"0","  beta_hat_full[col_indices] <- beta_hat_partial"
"0","  "
"0","  y_pred <- X_test_design %*% beta_hat_full"
"0","  test_MSE[i] <- mean((y_test - y_pred)^2)"
"0","}"
"0",""
"0","plot_df_test <- data.frame("
"0","  p = 1:p,"
"0","  MSE = test_MSE"
"0",")"
"0","# Find the minimum and maximum y-values to set the plot limits"
"0","y_min <- min(plot_df_train$MSE, plot_df_test$MSE)"
"0","y_max <- max(plot_df_train$MSE, plot_df_test$MSE)"
"0",""
"0","par(mfrow = c(1, 1))"
"0","plot(plot_df_test$p, plot_df_test$MSE,"
"0","     type = ""b"","
"0","     xlab = ""Number of Predictors (p)"","
"0","     ylab = ""Mean Squared Error (MSE)"","
"0","     main = ""Bias-Variance Trade-Off: Training vs. Test Error"","
"0","     pch = 19, col = ""red"","
"0","     ylim = c(y_min * 0.95, y_max * 1.05))"
