"0","# Combine training data into a data frame"
"0","train_df <- data.frame(y = y_train, X = X_train)"
"0",""
"0","# Perform best subset selection on the training set"
"0","# nvmax = p (20) means check models up to size 20"
"0","library(leaps)"
"0","regfit_best <- regsubsets(y ~ ., data = train_df, nvmax = p)"
"0",""
"0","# Get the summary object"
"0","reg_summary <- summary(regfit_best)"
"0",""
"0","# Calculate Training MSE for each model size"
"0","training_MSE <- reg_summary$rss / 100"
"0",""
"0","# Create a data frame for plotting"
"0","plot_df <- data.frame("
"0","  p = 1:p, # Number of predictors"
"0","  MSE = training_MSE"
"0",")"
"0",""
"0","# Plot the Training MSE vs. the number of predictors (p)"
"0","par(mfrow = c(1, 1))"
"0","plot(plot_df$p, plot_df$MSE,"
"0","     type = ""b"", # Use points and lines"
"0","     xlab = ""Number of Predictors (p)"","
"0","     ylab = ""Training MSE"","
"0","     main = ""Training MSE vs. Model Complexity (Best Subset Selection)"","
"0","     pch = 19, col = ""blue"")"
