"0","set.seed(200)"
"0","x_new <- rnorm(100)"
"0","y_new <- x_new - 2*x_new^2 + rnorm(100)"
"0","df_new <- data.frame(x = x_new, y = y_new)"
"0",""
"0","# 2. Execution Loop with new data"
"0","degrees <- 1:4"
"0","loocv_errors_new <- numeric(length(degrees))"
"0",""
"0","for (d in degrees) {"
"0","  # Calculate LOOCV MSE using the newly generated data (df_new)"
"0","  mse <- calculate_loocv_mse(data = df_new, degree = d)"
"0","  loocv_errors_new[d] <- mse"
"0","}"
"0",""
"0","# 3. Create and Print New Results"
"0","loocv_results_new <- data.frame("
"0","  Model_Degree = degrees,"
"0","  LOOCV_MSE_New = loocv_errors_new"
"0",")"
"0",""
"0","cat(""LOOCV Mean Squared Error (MSE) Estimates (Seed 200):\n"")"
"1","LOOCV Mean Squared Error (MSE) Estimates (Seed 200):
"
"0","print(loocv_results_new)"
