"0",""
"0","# 1. Remove records with missing data (using drop_na)"
"0","df_complete <- Hitters_df |> "
"0","  drop_na()"
"0",""
"0","# Optional: Verify the number of complete records and unique columns"
"0","cat(""Original rows (incl. NA):"", nrow(Hitters_df), ""\n"")"
"1","Original rows (incl. NA):"
"1"," "
"1","322"
"1"," "
"1","
"
"0","cat(""Complete rows (after cleaning):"", nrow(df_complete), ""\n"")"
"1","Complete rows (after cleaning):"
"1"," "
"1","263"
"1"," "
"1","
"
"0","# Define the prediction recipe: Salary ~ everything else"
"0","hitters_recipe <- recipe(Salary ~ ., data = df_complete) |>"
"0","  "
"0","  # 2. Create dummy variables for categorical variables (e.g., League, Division, NewLeague)"
"0","  # This step ensures categorical data is handled numerically."
"0","  step_dummy(all_nominal_predictors()) |>"
"0","  "
"0","  # 3. Standardize all predictors (mean=0, SD=1)"
"0","  # This step is crucial for models sensitive to scale, like penalized regression (Ridge, Lasso)."
"0","  step_normalize(all_predictors())"
"0",""
"0","# Optional: Print and prepare the recipe for use"
"0","# prep(hitters_recipe)"
"0","print(hitters_recipe)"
