"0","set.seed(445)"
"0",""
"0","# Fit the PLS model using 10-fold CV on the training data"
"0","# 'method = ""oscorespls""' is the default PLS method"
"0","pls_fit <- plsr(Apps ~ ., data = train_data, scale = TRUE, validation = ""CV"")"
"0",""
"0","# 1. Select the optimal number of components (M)"
"0","# M is chosen as the number of components that minimizes the CV error (RMSE)"
"0","M_optimal_pls <- which.min(pls_fit$validation$adj)"
"0",""
"0","# Make predictions on the test set using the optimal M"
"0","pls_predictions <- predict(pls_fit, newdata = test_data, ncomp = M_optimal_pls)"
"0",""
"0","# Calculate the Test Set Error (RMSE)"
"0","pls_test_error <- sqrt(mean((test_data$Apps - pls_predictions)^2))"
"0",""
"0","pls_test_error"
"1","[1]"
"1"," 979.2641"
"1","
"
"0","M_optimal_pls"
"1","[1]"
"1"," 17"
"1","
"
