"0",""
"0","# Extract the coefficients for the best model (3 predictors)"
"0","coef_best_model2 <- coef(regfit_full, 2)"
"0","coef_best_model_for_BIC <- coef(regfit_full, 1)"
"0",""
"0",""
"0","cat(""\nCoefficients of the Best Model (p=3):\n"")"
"1","
Coefficients of the Best Model (p=3):
"
"0","print(coef_best_model2)"
"1","             (Intercept) "
"1","poly(X, 10, raw = TRUE)2 "
"1","poly(X, 10, raw = TRUE)3 "
"1","
"
"1","               0.8108845 "
"1","               1.9990052 "
"1","              -1.1639891 "
"1","
"
