"0","# make data frame for plotting summary stats"
"0",""
"0","n_models_found <- length(reg_summary$cp) - 1"
"0","p_values_corrected <- 1:n_models_found"
"0",""
"0","plot_df_summary <- data.frame("
"0","  p = p_values_corrected,  "
"0","  Cp = reg_summary$cp[-1], #where we exclude intercept-only model"
"0","  BIC = reg_summary$bic[-1],"
"0","  AdjR2 = reg_summary$adjr2[-1]"
"0",")"
"0",""
"0","par(mfrow = c(1, 3))"
"0",""
"0","# 1. Cp Plot: Look for the minimum"
"0","plot(plot_df_summary$p, plot_df_summary$Cp, xlab = ""Predictors (p)"", ylab = ""Cp"", type = ""l"")"
