"0","library(knitr)"
"0","##i."
"0","default_val <- initial_split(Default, prop = .5)"
"0","default_train <- training(default_val)"
"0","default_test <- testing(default_val)"
"0",""
"0",""
"0","##ii."
"0","glm_spec <- logistic_reg()"
"0","logistic_recipe <- recipe(default ~ balance + income, data = Default)"
"0",""
"0","m0 <- workflow() |> add_model(glm_spec) |> add_recipe(logistic_recipe) |> fit(default_train)"
"0",""
"0","##iii"
"0","default_probs <- predict(m0, new_data = default_test, type = ""prob"")"
"0",""
"0",""
"0","## iv"
"0","# 1. Combine probabilities with true test labels"
"0","validation_results <- default_test |>"
"0","  select(default) |>"
"0","  bind_cols(default_probs)"
"0",""
"0","# 2. Determine the predicted class (Predict 'Yes' if P(Yes) > 0.5)"
"0","validation_results <- validation_results |>"
"0","  mutate(predicted_class = factor(ifelse(.pred_Yes > 0.5, ""Yes"", ""No""), levels = c(""No"", ""Yes"")),"
"0"," # Check if the prediction is incorrect"
"0","  is_error = (default != predicted_class)"
"0","  )"
"0",""
"0",""
"0","# 3. Calculate the Misclassification Error Rate"
"0","validation_error_rate <- validation_results |>"
"0","  summarise("
"0","    misclassification_rate = mean(is_error)"
"0","  ) |>"
"0","  pull(misclassification_rate)"
"0",""
"0","# Print the result"
"0","cat(""Validation Set Error (Misclassification Rate):"", validation_error_rate, ""\n"")"
"1","Validation Set Error (Misclassification Rate):"
"1"," "
"1","0.0274"
"1"," "
"1","
"
