"0","data(College)"
"0","College <- College %>%"
"0","  mutate(Name = rownames(College)) %>%"
"0","  dplyr::select(-Name)"
"0",""
"0","# Set seed for reproducibility"
"0","set.seed(445)"
"0",""
"0","# Split the data into 60% training and 40% testing"
"0","# 'prop = 0.6' specifies 60% for the training set"
"0","data_split <- initial_split(College, prop = 0.60)"
"0",""
"0","# Extract the training and testing data frames"
"0","train_data <- training(data_split)"
"0","test_data  <- testing(data_split)"
"0",""
"0","# Display the dimensions of the resulting datasets to confirm the split"
"0","cat(""Training data set size (rows):"", nrow(train_data), ""\n"")"
"1","Training data set size (rows):"
"1"," "
"1","466"
"1"," "
"1","
"
"0","cat(""Testing data set size (rows):"", nrow(test_data), ""\n"")"
"1","Testing data set size (rows):"
"1"," "
"1","311"
"1"," "
"1","
"
