"0","library(ISLR)"
"0","library(tidymodels)"
"0","library(leaps)"
"0","library(mgcv)"
"0","library(dplyr)"
"0","# Load data and ensure 'Private' is a factor"
"0","College_df <- as_tibble(College) |>"
"0","  mutate(Private = factor(Private))"
"0",""
"0","# Split data (60% train, 40% test)"
"0","data_split <- initial_split(College_df, prop = 0.60)"
"0","college_train <- training(data_split)"
"0","college_test <- testing(data_split)"
"0",""
"0","# --- Forward Stepwise Selection ---"
"0","# We use regsubsets to find the optimal subset size (nvmax = 17 predictors)"
"0","full_formula <- Outstate ~ ."
"0","regfit_forward <- regsubsets(full_formula, "
"0","                             data = college_train, "
"0","                             nvmax = ncol(college_train) - 1, "
"0","                             method = ""forward"")"
"0",""
"0","# Find the model size corresponding to the minimum BIC"
"0","reg_summary <- summary(regfit_forward)"
"0","min_bic_index <- which.min(reg_summary$bic)"
"0","best_model_coefs <- coef(regfit_forward, min_bic_index)"
"0","selected_predictors <- names(best_model_coefs)[-1] # Exclude (Intercept)"
"0",""
"0","cat(sprintf(""Minimum BIC achieved with p = %d predictors.\n"", min_bic_index))"
"1","Minimum BIC achieved with p = 10 predictors.
"
"0","cat(""Selected Predictors:\n"")"
"1","Selected Predictors:
"
"0","print(selected_predictors)"
"1"," [1]"
"1"," ""PrivateYes"" "
"1"," ""Apps""       "
"1"," ""Accept""     "
"1"," ""F.Undergrad"""
"1"," ""Room.Board"" "
"1"," ""Personal""   "
"1"," ""PhD""        "
"1","
"
"1"," [8]"
"1"," ""perc.alumni"""
"1"," ""Expend""     "
"1"," ""Grad.Rate""  "
"1","
"
