"0","set.seed(42)"
"0","##i."
"0","default_val2 <- initial_split(Default, prop = .33)"
"0","default_train2 <- training(default_val2)"
"0","default_test2 <- testing(default_val2)"
"0",""
"0",""
"0","##ii."
"0","glm_spec <- logistic_reg()"
"0","logistic_recipe <- recipe(default ~ balance + income, data = Default)"
"0",""
"0","m1 <- workflow() |> add_model(glm_spec) |> add_recipe(logistic_recipe) |> fit(default_train2)"
"0",""
"0","##iii"
"0","default_probs <- predict(m1, new_data = default_test2, type = ""prob"")"
"0",""
"0",""
"0","## iv"
"0","# 1. Combine probabilities with true test labels"
"0","validation_results2 <- default_test2 |>"
"0","  select(default) |>"
"0","  bind_cols(default_probs)"
"0",""
"0","# 2. Determine the predicted class (Predict 'Yes' if P(Yes) > 0.5)"
"0","validation_results2 <- validation_results2 |>"
"0","  mutate(predicted_class = factor(ifelse(.pred_Yes > 0.5, ""Yes"", ""No""), levels = c(""No"", ""Yes"")),"
"0"," # Check if the prediction is incorrect"
"0","  is_error2 = (default != predicted_class)"
"0","  )"
"0",""
"0",""
"0","# 3. Calculate the Misclassification Error Rate"
"0","validation_error_rate2 <- validation_results2 |>"
"0","  summarise("
"0","    misclassification_rate = mean(is_error2)"
"0","  ) |>"
"0","  pull(misclassification_rate)"
"0",""
"0","# Print the result"
"0","cat(""Validation Set Error (Misclassification Rate) for 33/67 split:"", "
"0","    validation_error_rate2, ""\n"")"
"1","Validation Set Error (Misclassification Rate) for 33/67 split:"
"1"," "
"1","0.02671642"
"1"," "
"1","
"
