"0",""
"0",""
"0","# 1. Define the optimal Cost Complexity Parameter (Cp)"
"0","optimal_cp <- 0.003162278 "
"0",""
"0","# 2. Define the Final Pruned Model Specification"
"0","# The cost_complexity argument is set to the optimal Cp value"
"0","tree_spec_pruned <- decision_tree(cost_complexity = optimal_cp) |>"
"0","  set_mode(""classification"") |>"
"0","  set_engine(""rpart"")"
"0",""
"0","# 3. Create Workflow and Fit the Pruned Tree"
"0","tree_fit_pruned <- workflow() |>"
"0","  add_model(tree_spec_pruned) |>"
"0","  add_formula(Purchase ~ .) |>"
"0","  fit(oj_train)"
"0",""
"0","# --- Verification ---"
"0",""
"0","# Extract the underlying rpart object to check the number of nodes"
"0","final_tree_engine_pruned <- extract_fit_engine(tree_fit_pruned) "
"0",""
"0","# Determine the number of terminal nodes (leaves)"
"0","terminal_nodes_pruned <- sum(final_tree_engine_pruned$frame$var == ""<leaf>"")"
"0",""
"0","cat(sprintf(""The optimal pruned tree has a Cp of: %.8f\n"", optimal_cp))"
"1","The optimal pruned tree has a Cp of: 0.00316228
"
"0","cat(sprintf(""The pruned tree has %d terminal nodes.\n"", terminal_nodes_pruned))"
"1","The pruned tree has 14 terminal nodes.
"
