"0",""
"0",""
"0","# Predict the class on the test set"
"0","test_pred_unpruned <- predict(tree_fit_unpruned, new_data = oj_test, type = ""class"")"
"0",""
"0","# Combine results"
"0","test_results_unpruned <- oj_test |> bind_cols(test_pred_unpruned)"
"0",""
"0","# Generate Confusion Matrix"
"0","conf_matrix_unpruned <- conf_mat(test_results_unpruned, truth = Purchase, estimate = .pred_class)"
"0","print(conf_matrix_unpruned)"
"1","          Truth
"
"1","Prediction"
"1"," CH"
"1"," MM"
"1","
        CH"
"1"," 98"
"1"," 22"
"1","
        MM"
"1"," 24"
"1"," 70"
"1","
"
"0","# Calculate Test Error Rate"
"0","# Misclassification Error = 1 - Accuracy"
"0","test_accuracy_unpruned <- accuracy(test_results_unpruned, truth = Purchase, estimate = .pred_class)$.estimate"
"0","test_error_rate_unpruned <- 1 - test_accuracy_unpruned"
"0",""
"0","cat(sprintf(""\nTest Error Rate (Unpruned Tree): %.4f\n"", test_error_rate_unpruned))"
"1","
Test Error Rate (Unpruned Tree): 0.2150
"
