"0",""
"0",""
"0","# Set the seed for reproducibility"
"0","set.seed(445) "
"0",""
"0","# 1. Create the split object (80% training / 20% testing)"
"0","# initial_split() handles the random sampling"
"0","oj_split <- initial_split(OJ, prop = 800/1000)"
"0",""
"0","# 2. Extract the training and testing sets"
"0","oj_train <- training(oj_split) # Contains 800 observations"
"0","oj_test <- testing(oj_split)   # Contains the remaining 200 observations"
"0",""
"0","# Verify the dimensions (Optional)"
"0","cat(sprintf(""Training Set Size (n): %d\n"", nrow(oj_train)))"
"1","Training Set Size (n): 856
"
"0","cat(sprintf(""Test Set Size (n): %d\n"", nrow(oj_test)))"
"1","Test Set Size (n): 214
"
